"query_start_ts","query_end_ts","query_id","query_text"
"2024-09-17 00:48:00","2024-09-17 00:48:59","update_1r_100q_42","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2006-04-20' AND destinationurl = 'nicwlbsdttarokcbculerjcrpfipwaqqmhwpxgvvjhllsnbprxmujddjuiwyldrvutxslsxfys' AND sourceip = '17.114.82.210';"
"2024-09-17 00:49:00","2024-09-17 00:49:59","update_1r_100q_43","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2007-12-13' AND destinationurl = 'qrijpwmyubehqn' AND sourceip = '137.219.24.237';"
"2024-09-17 00:50:00","2024-09-17 00:50:59","update_1r_100q_44","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1974-07-14' AND destinationurl = 'pvnyjqtniasgikqkmbanwgcydrpo' AND sourceip = '20.189.232.59';"
"2024-09-17 00:51:00","2024-09-17 00:51:59","update_1r_100q_45","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1982-02-15' AND destinationurl = 'ekgxysngcbgtilkwhpnlxusdnlrbeaktestuft' AND sourceip = '38.71.207.157';"
"2024-09-17 00:52:00","2024-09-17 00:52:59","update_1r_100q_46","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1979-08-31' AND destinationurl = 'vaephachrsjrkpfgcgargyblahgpqcq' AND sourceip = '138.226.124.201';"
"2024-09-17 00:53:00","2024-09-17 00:53:59","update_1r_100q_47","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2001-10-14' AND destinationurl = 'kjkxvpecpqfvvwhiikqgmgilqviorwgcuihfyswovlmvhliwhiejxhcolyvyp' AND sourceip = '148.121.26.143';"
"2024-09-17 00:54:00","2024-09-17 00:54:59","update_1r_100q_48","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1986-09-17' AND destinationurl = 'wqqthmcdyuurvfqwrqeveboreuhfcafftqlepgcfoedwjpcejxy' AND sourceip = '74.226.96.230';"
"2024-09-17 00:55:00","2024-09-17 00:55:59","update_1r_100q_49","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2005-04-25' AND destinationurl = 'kldpfoirbpnvjreprbkvssjtgormldlgrifjhjvcpvla' AND sourceip = '153.138.229.151';"
"2024-09-17 00:56:00","2024-09-17 00:56:59","update_1r_100q_50","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1989-09-23' AND destinationurl = 'atcwhfwpsnjntqxv' AND sourceip = '60.84.12.154';"
"2024-09-17 00:57:00","2024-09-17 00:57:59","update_1r_100q_51","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1980-02-17' AND destinationurl = 'keqiqqsrsguoitlvsofejaceldatfdcapebasxubdwsjtfodqhkvlstciyfivodwpifqudmeqlqnadfgcs' AND sourceip = '229.225.65.82';"
"2024-09-17 00:58:00","2024-09-17 00:58:59","update_1r_100q_52","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1983-09-16' AND destinationurl = 'kdqptttbwuvephluckfluxwghljfhdmcbsjuvfdhoernavqwogtgvhqmitpbmi' AND sourceip = '217.78.106.83';"
"2024-09-17 00:59:00","2024-09-17 00:59:59","update_1r_100q_53","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2002-09-25' AND destinationurl = 'wutylsivgmswsswfvncjmfckaxjvaiynsdrmeop' AND sourceip = '45.211.155.119';"
"2024-09-17 01:00:00","2024-09-17 01:00:59","update_1r_100q_54","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1995-02-20' AND destinationurl = 'kfbbtbfejpuynpeqjjuydx' AND sourceip = '105.56.39.34';"
"2024-09-17 01:01:00","2024-09-17 01:01:59","update_1r_100q_55","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1971-03-07' AND destinationurl = 'mbiiomnirrokftihaqvgnkbdtnyfyaxcpxxsaok' AND sourceip = '89.4.208.145';"
"2024-09-17 01:02:00","2024-09-17 01:02:59","update_1r_100q_56","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1995-05-29' AND destinationurl = 'huivkjefgauntrbimwgjxbkmoyxvvpbukrmtqwwqcuountltblfvsbnxlbybpfpnhlaggvxklvpvnsurh' AND sourceip = '65.192.183.80';"
"2024-09-17 01:03:00","2024-09-17 01:03:59","update_1r_100q_57","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2002-10-13' AND destinationurl = 'tkadvtafxmytikutdpijmkies' AND sourceip = '243.14.176.44';"
"2024-09-17 01:04:00","2024-09-17 01:04:59","update_1r_100q_58","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2003-01-01' AND destinationurl = 'ymifyxbjmqxwtogabutvvnnypkreymldslghmsqqx' AND sourceip = '28.37.192.250';"
"2024-09-17 01:05:00","2024-09-17 01:05:59","update_1r_100q_59","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2002-03-30' AND destinationurl = 'agaufarivqxvlyqjvfnke' AND sourceip = '17.130.117.192';"
"2024-09-17 01:06:00","2024-09-17 01:06:59","update_1r_100q_60","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1970-11-24' AND destinationurl = 'qmlnmeufdhjfqcerbhpeft' AND sourceip = '94.249.38.221';"
"2024-09-17 01:07:00","2024-09-17 01:07:59","update_1r_100q_61","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1977-02-25' AND destinationurl = 'wqoljthsqc' AND sourceip = '185.206.193.22';"
"2024-09-17 01:08:00","2024-09-17 01:08:59","update_1r_100q_62","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1973-04-02' AND destinationurl = 'mlivcovvpcvd' AND sourceip = '206.218.10.143';"
"2024-09-17 01:09:00","2024-09-17 01:09:59","update_1r_100q_63","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2004-03-28' AND destinationurl = 'ibrlgyittnyujghqbuqglfrircaxotr' AND sourceip = '187.94.177.172';"
"2024-09-17 01:10:00","2024-09-17 01:10:59","update_1r_100q_64","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1989-12-16' AND destinationurl = 'wjktadryolnjvscgdppgnfsnrnfpsoheobcrmayrndkfbpeollewcni' AND sourceip = '122.206.125.180';"
"2024-09-17 01:11:00","2024-09-17 01:11:59","update_1r_100q_65","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1970-06-14' AND destinationurl = 'oqumwjpubgxgxdpxipplffcqppdropbxlsecywgttuxvtovtaupptqbvmmifbhnsdmljspi' AND sourceip = '199.27.52.25';"
"2024-09-17 01:12:00","2024-09-17 01:12:59","update_1r_100q_66","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1977-08-03' AND destinationurl = 'kkqvvyuoaxiqqe' AND sourceip = '137.145.216.131';"
"2024-09-17 01:13:00","2024-09-17 01:13:59","update_1r_100q_67","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1974-12-24' AND destinationurl = 'cccmldmfdpddcedtvynqffogsfevcolmqlcrljfttrlmlfy' AND sourceip = '108.234.149.145';"
"2024-09-17 01:14:00","2024-09-17 01:14:59","update_1r_100q_68","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1970-11-11' AND destinationurl = 'iynpmvjlicopropkoxdrqedvy' AND sourceip = '122.164.31.35';"
"2024-09-17 01:15:00","2024-09-17 01:15:59","update_1r_100q_69","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1997-01-18' AND destinationurl = 'sfsmmjufvqlmtdyp' AND sourceip = '172.9.157.12';"
"2024-09-17 01:16:00","2024-09-17 01:16:59","update_1r_100q_70","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1993-06-06' AND destinationurl = 'fqllctksklgowcqlajjhegrkylemhhmnftvwksatohwrciecvpapvqdbrxmyveapjejehkyklqxfpxgdyh' AND sourceip = '169.220.139.174';"
"2024-09-17 01:17:00","2024-09-17 01:17:59","update_1r_100q_71","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1985-05-07' AND destinationurl = 'gcdkmmuualuslxronigqjhswrjsposiryggbskd' AND sourceip = '13.131.230.60';"
"2024-09-17 01:18:00","2024-09-17 01:18:59","update_1r_100q_72","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1975-04-10' AND destinationurl = 'bqawjyclrboarscvsqqpfrkvtherycmgqngnmsxomqgdnehsnyeobtxpvnogbp' AND sourceip = '154.223.217.74';"
"2024-09-17 01:19:00","2024-09-17 01:19:59","update_1r_100q_73","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1981-08-12' AND destinationurl = 'vdcxpcaskkgevpoewwmncbsuyvtuuk' AND sourceip = '26.180.146.35';"
"2024-09-17 01:20:00","2024-09-17 01:20:59","update_1r_100q_74","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1983-09-23' AND destinationurl = 'fyxfmjuowexqnenytrhxkjanhgseqkwrtbsisgwehaayuctysrtpnmcmikquovmxyjomiuctbld' AND sourceip = '34.169.181.252';"
"2024-09-17 01:21:00","2024-09-17 01:21:59","update_1r_100q_75","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1999-03-20' AND destinationurl = 'sfcsmnesajbgwcnanyu' AND sourceip = '55.141.121.12';"
"2024-09-17 01:22:00","2024-09-17 01:22:59","update_1r_100q_76","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1982-03-22' AND destinationurl = 'eskbjeuoidxrrsxmcu' AND sourceip = '246.201.221.174';"
"2024-09-17 01:23:00","2024-09-17 01:23:59","update_1r_100q_77","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1993-05-23' AND destinationurl = 'mrhqhtixfyixbjialsukupjsrqjorcjwvdaqtpxnrwjtvprelaiudyraymjraxwkvbbsuhwobfo' AND sourceip = '182.89.28.232';"
"2024-09-17 01:24:00","2024-09-17 01:24:59","update_1r_100q_78","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1971-12-04' AND destinationurl = 'lyqnrpnncvyyshgahivnvkqpotdwekauvq' AND sourceip = '184.219.228.150';"
"2024-09-17 01:25:00","2024-09-17 01:25:59","update_1r_100q_79","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1981-12-30' AND destinationurl = 'qltpipdslecusmnjfgdvebixiucjqalankkbpoxuqjqhj' AND sourceip = '50.193.94.25';"
"2024-09-17 01:26:00","2024-09-17 01:26:59","update_1r_100q_80","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1971-06-05' AND destinationurl = 'ebwfvlkbpermwcocsfgyxmqfuxegaxgwsrkesfggcuqshqjbedlsocg' AND sourceip = '25.163.240.64';"
"2024-09-17 01:27:00","2024-09-17 01:27:59","update_1r_100q_81","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1989-08-05' AND destinationurl = 'cgrtiklbtkgoungtrewsadwotcewvhvlvnaiblfcobek' AND sourceip = '14.79.154.200';"
"2024-09-17 01:28:00","2024-09-17 01:28:59","update_1r_100q_82","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1992-04-12' AND destinationurl = 'felyasmeccopmnxacifqve' AND sourceip = '71.162.140.121';"
"2024-09-17 01:29:00","2024-09-17 01:29:59","update_1r_100q_83","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2006-08-26' AND destinationurl = 'baqyifcnfjdmpomydwilxeenknjquiqgkvjvjcpsvcdclctkejugexvstlfbgsfklo' AND sourceip = '233.238.5.80';"
"2024-09-17 01:30:00","2024-09-17 01:30:59","update_1r_100q_84","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1991-11-04' AND destinationurl = 'ppvebethioknoqxonxofhdqqqkjytfuavaqhsgtnajtlvcmeiorkhihhrbccm' AND sourceip = '195.226.103.6';"
